input_text,response_text
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
खेती कब करब,मौसम देखिके खेती करीं
नमस्ते,सब बढ़िया बा
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
राम राम,सब बढ़िया बा
बारिश कब होई,मौसम विभाग के खबर देखीं
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
कैसे हईं,"हम ठीक बानी, रउआ बताईं"
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
राम राम,ईश्वर के किरपा से ठीक बानी
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
प्रणाम,सब बढ़िया बा
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
राम राम,ठीक ठाक बानी
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
बारिश कब होई,मौसम विभाग के खबर देखीं
राम राम,सब बढ़िया बा
खेती कब करब,मौसम देखिके खेती करीं
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
नमस्ते,ईश्वर के किरपा से ठीक बानी
बच्चा बीमार बा,डॉक्टर क दिखाईं
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
राम राम,ठीक ठाक बानी
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
बारिश कब होई,मौसम विभाग के खबर देखीं
राम राम,ईश्वर के किरपा से ठीक बानी
शादी कब होई,समय आवे पर सब होई
बारिश कब होई,मौसम विभाग के खबर देखीं
प्रणाम,ईश्वर के किरपा से ठीक बानी
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
बारिश कब होई,मौसम विभाग के खबर देखीं
राम राम,ठीक ठाक बानी
शादी कब होई,समय आवे पर सब होई
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
राम राम,ईश्वर के किरपा से ठीक बानी
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
प्रणाम,सब बढ़िया बा
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
प्रणाम,ईश्वर के किरपा से ठीक बानी
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
कैसे हईं,ईश्वर के किरपा से ठीक बानी
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
खेती कब करब,मौसम देखिके खेती करीं
का हाल बा,ईश्वर के किरपा से ठीक बानी
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
खेती कब करब,मौसम देखिके खेती करीं
का हाल बा,ठीक ठाक बानी
बारिश कब होई,मौसम विभाग के खबर देखीं
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
का हाल बा,ठीक ठाक बानी
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
नमस्ते,सब बढ़िया बा
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
नमस्ते,सब बढ़िया बा
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
नमस्ते,सब बढ़िया बा
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
शादी कब होई,समय आवे पर सब होई
कैसे हईं,"हम ठीक बानी, रउआ बताईं"
खेती कब करब,मौसम देखिके खेती करीं
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
नमस्ते,"हम ठीक बानी, रउआ बताईं"
शादी कब होई,समय आवे पर सब होई
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
प्रणाम,सब बढ़िया बा
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
बारिश कब होई,मौसम विभाग के खबर देखीं
का हाल बा,ठीक ठाक बानी
खेती कब करब,मौसम देखिके खेती करीं
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
राम राम,सब बढ़िया बा
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
का हाल बा,ईश्वर के किरपा से ठीक बानी
शादी कब होई,समय आवे पर सब होई
खेती कब करब,मौसम देखिके खेती करीं
प्रणाम,"हम ठीक बानी, रउआ बताईं"
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
खेती कब करब,मौसम देखिके खेती करीं
राम राम,ठीक ठाक बानी
खेती कब करब,मौसम देखिके खेती करीं
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
प्रणाम,"हम ठीक बानी, रउआ बताईं"
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
नमस्ते,सब बढ़िया बा
खेती कब करब,मौसम देखिके खेती करीं
शादी कब होई,समय आवे पर सब होई
नमस्ते,"हम ठीक बानी, रउआ बताईं"
खेती कब करब,मौसम देखिके खेती करीं
शादी कब होई,समय आवे पर सब होई
नमस्ते,ठीक ठाक बानी
खेती कब करब,मौसम देखिके खेती करीं
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
का हाल बा,ठीक ठाक बानी
शादी कब होई,समय आवे पर सब होई
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
राम राम,ईश्वर के किरपा से ठीक बानी
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
खेती कब करब,मौसम देखिके खेती करीं
राम राम,ईश्वर के किरपा से ठीक बानी
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
प्रणाम,ईश्वर के किरपा से ठीक बानी
खेती कब करब,मौसम देखिके खेती करीं
बच्चा बीमार बा,डॉक्टर क दिखाईं
प्रणाम,ईश्वर के किरपा से ठीक बानी
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
राम राम,सब बढ़िया बा
शादी कब होई,समय आवे पर सब होई
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
नमस्ते,ईश्वर के किरपा से ठीक बानी
शादी कब होई,समय आवे पर सब होई
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
कैसे हईं,सब बढ़िया बा
शादी कब होई,समय आवे पर सब होई
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
राम राम,ईश्वर के किरपा से ठीक बानी
शादी कब होई,समय आवे पर सब होई
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
का हाल बा,"हम ठीक बानी, रउआ बताईं"
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
खेती कब करब,मौसम देखिके खेती करीं
नमस्ते,"हम ठीक बानी, रउआ बताईं"
खेती कब करब,मौसम देखिके खेती करीं
बच्चा बीमार बा,डॉक्टर क दिखाईं
नमस्ते,"हम ठीक बानी, रउआ बताईं"
शादी कब होई,समय आवे पर सब होई
बारिश कब होई,मौसम विभाग के खबर देखीं
प्रणाम,ईश्वर के किरपा से ठीक बानी
बच्चा बीमार बा,डॉक्टर क दिखाईं
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
प्रणाम,सब बढ़िया बा
बारिश कब होई,मौसम विभाग के खबर देखीं
शादी कब होई,समय आवे पर सब होई
का हाल बा,"हम ठीक बानी, रउआ बताईं"
बारिश कब होई,मौसम विभाग के खबर देखीं
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
राम राम,ईश्वर के किरपा से ठीक बानी
शादी कब होई,समय आवे पर सब होई
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
प्रणाम,ईश्वर के किरपा से ठीक बानी
बच्चा बीमार बा,डॉक्टर क दिखाईं
बच्चा बीमार बा,डॉक्टर क दिखाईं
कैसे हईं,"हम ठीक बानी, रउआ बताईं"
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
बारिश कब होई,मौसम विभाग के खबर देखीं
राम राम,सब बढ़िया बा
खेती कब करब,मौसम देखिके खेती करीं
शादी कब होई,समय आवे पर सब होई
का हाल बा,"हम ठीक बानी, रउआ बताईं"
खेती कब करब,मौसम देखिके खेती करीं
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
कैसे हईं,ठीक ठाक बानी
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
कैसे हईं,ठीक ठाक बानी
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
कैसे हईं,ठीक ठाक बानी
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
बच्चा बीमार बा,डॉक्टर क दिखाईं
का हाल बा,ठीक ठाक बानी
शादी कब होई,समय आवे पर सब होई
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
प्रणाम,सब बढ़िया बा
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
नमस्ते,"हम ठीक बानी, रउआ बताईं"
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
खेती कब करब,मौसम देखिके खेती करीं
प्रणाम,"हम ठीक बानी, रउआ बताईं"
खेती कब करब,मौसम देखिके खेती करीं
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
प्रणाम,ठीक ठाक बानी
बारिश कब होई,मौसम विभाग के खबर देखीं
बारिश कब होई,मौसम विभाग के खबर देखीं
प्रणाम,"हम ठीक बानी, रउआ बताईं"
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
बारिश कब होई,मौसम विभाग के खबर देखीं
का हाल बा,ईश्वर के किरपा से ठीक बानी
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
राम राम,ठीक ठाक बानी
बच्चा बीमार बा,डॉक्टर क दिखाईं
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
राम राम,"हम ठीक बानी, रउआ बताईं"
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
नमस्ते,ठीक ठाक बानी
बारिश कब होई,मौसम विभाग के खबर देखीं
बारिश कब होई,मौसम विभाग के खबर देखीं
राम राम,ईश्वर के किरपा से ठीक बानी
बच्चा बीमार बा,डॉक्टर क दिखाईं
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
का हाल बा,ठीक ठाक बानी
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
खेती कब करब,मौसम देखिके खेती करीं
नमस्ते,"हम ठीक बानी, रउआ बताईं"
शादी कब होई,समय आवे पर सब होई
खेती कब करब,मौसम देखिके खेती करीं
राम राम,ईश्वर के किरपा से ठीक बानी
बच्चा बीमार बा,डॉक्टर क दिखाईं
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
प्रणाम,ठीक ठाक बानी
बारिश कब होई,मौसम विभाग के खबर देखीं
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
प्रणाम,ठीक ठाक बानी
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
नमस्ते,सब बढ़िया बा
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
बारिश कब होई,मौसम विभाग के खबर देखीं
का हाल बा,सब बढ़िया बा
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
प्रणाम,ईश्वर के किरपा से ठीक बानी
शादी कब होई,समय आवे पर सब होई
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
कैसे हईं,ईश्वर के किरपा से ठीक बानी
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
का हाल बा,सब बढ़िया बा
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
कैसे हईं,"हम ठीक बानी, रउआ बताईं"
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
शादी कब होई,समय आवे पर सब होई
का हाल बा,ईश्वर के किरपा से ठीक बानी
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
खेती कब करब,मौसम देखिके खेती करीं
नमस्ते,"हम ठीक बानी, रउआ बताईं"
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
का हाल बा,ईश्वर के किरपा से ठीक बानी
खेती कब करब,मौसम देखिके खेती करीं
खेती कब करब,मौसम देखिके खेती करीं
नमस्ते,"हम ठीक बानी, रउआ बताईं"
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
बारिश कब होई,मौसम विभाग के खबर देखीं
का हाल बा,ईश्वर के किरपा से ठीक बानी
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
प्रणाम,सब बढ़िया बा
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
कैसे हईं,ठीक ठाक बानी
खेती कब करब,मौसम देखिके खेती करीं
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
कैसे हईं,ठीक ठाक बानी
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
का हाल बा,"हम ठीक बानी, रउआ बताईं"
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
प्रणाम,ईश्वर के किरपा से ठीक बानी
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
राम राम,सब बढ़िया बा
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
राम राम,ठीक ठाक बानी
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
नमस्ते,सब बढ़िया बा
बारिश कब होई,मौसम विभाग के खबर देखीं
बच्चा बीमार बा,डॉक्टर क दिखाईं
नमस्ते,"हम ठीक बानी, रउआ बताईं"
बच्चा बीमार बा,डॉक्टर क दिखाईं
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
प्रणाम,"हम ठीक बानी, रउआ बताईं"
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
का हाल बा,सब बढ़िया बा
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
राम राम,सब बढ़िया बा
बच्चा बीमार बा,डॉक्टर क दिखाईं
खेती कब करब,मौसम देखिके खेती करीं
राम राम,"हम ठीक बानी, रउआ बताईं"
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
शादी कब होई,समय आवे पर सब होई
कैसे हईं,"हम ठीक बानी, रउआ बताईं"
बारिश कब होई,मौसम विभाग के खबर देखीं
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
नमस्ते,ईश्वर के किरपा से ठीक बानी
बारिश कब होई,मौसम विभाग के खबर देखीं
बारिश कब होई,मौसम विभाग के खबर देखीं
राम राम,ईश्वर के किरपा से ठीक बानी
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
नमस्ते,सब बढ़िया बा
खेती कब करब,मौसम देखिके खेती करीं
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
का हाल बा,ठीक ठाक बानी
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
खेती कब करब,मौसम देखिके खेती करीं
प्रणाम,सब बढ़िया बा
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
कैसे हईं,ठीक ठाक बानी
खेती कब करब,मौसम देखिके खेती करीं
खेती कब करब,मौसम देखिके खेती करीं
नमस्ते,ईश्वर के किरपा से ठीक बानी
खेती कब करब,मौसम देखिके खेती करीं
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
नमस्ते,ठीक ठाक बानी
बच्चा बीमार बा,डॉक्टर क दिखाईं
शादी कब होई,समय आवे पर सब होई
का हाल बा,सब बढ़िया बा
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
शादी कब होई,समय आवे पर सब होई
का हाल बा,ईश्वर के किरपा से ठीक बानी
बच्चा बीमार बा,डॉक्टर क दिखाईं
शादी कब होई,समय आवे पर सब होई
राम राम,ठीक ठाक बानी
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
राम राम,ईश्वर के किरपा से ठीक बानी
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
राम राम,सब बढ़िया बा
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
कैसे हईं,सब बढ़िया बा
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
का हाल बा,ठीक ठाक बानी
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
कैसे हईं,ईश्वर के किरपा से ठीक बानी
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
प्रणाम,"हम ठीक बानी, रउआ बताईं"
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
शादी कब होई,समय आवे पर सब होई
का हाल बा,ठीक ठाक बानी
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
खेती कब करब,मौसम देखिके खेती करीं
राम राम,ईश्वर के किरपा से ठीक बानी
बारिश कब होई,मौसम विभाग के खबर देखीं
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
का हाल बा,"हम ठीक बानी, रउआ बताईं"
शादी कब होई,समय आवे पर सब होई
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
राम राम,ईश्वर के किरपा से ठीक बानी
बारिश कब होई,मौसम विभाग के खबर देखीं
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
का हाल बा,"हम ठीक बानी, रउआ बताईं"
खेती कब करब,मौसम देखिके खेती करीं
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
का हाल बा,ठीक ठाक बानी
शादी कब होई,समय आवे पर सब होई
बारिश कब होई,मौसम विभाग के खबर देखीं
प्रणाम,ठीक ठाक बानी
शादी कब होई,समय आवे पर सब होई
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
प्रणाम,ठीक ठाक बानी
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
प्रणाम,ईश्वर के किरपा से ठीक बानी
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
बच्चा बीमार बा,डॉक्टर क दिखाईं
प्रणाम,ईश्वर के किरपा से ठीक बानी
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
खेती कब करब,मौसम देखिके खेती करीं
प्रणाम,"हम ठीक बानी, रउआ बताईं"
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
खेती कब करब,मौसम देखिके खेती करीं
कैसे हईं,"हम ठीक बानी, रउआ बताईं"
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
राम राम,सब बढ़िया बा
खेती कब करब,मौसम देखिके खेती करीं
शादी कब होई,समय आवे पर सब होई
कैसे हईं,सब बढ़िया बा
बारिश कब होई,मौसम विभाग के खबर देखीं
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
राम राम,ठीक ठाक बानी
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
बच्चा बीमार बा,डॉक्टर क दिखाईं
का हाल बा,ईश्वर के किरपा से ठीक बानी
बच्चा बीमार बा,डॉक्टर क दिखाईं
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
कैसे हईं,सब बढ़िया बा
खेती कब करब,मौसम देखिके खेती करीं
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
का हाल बा,ठीक ठाक बानी
खेती कब करब,मौसम देखिके खेती करीं
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
प्रणाम,"हम ठीक बानी, रउआ बताईं"
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
प्रणाम,ईश्वर के किरपा से ठीक बानी
बारिश कब होई,मौसम विभाग के खबर देखीं
खेती कब करब,मौसम देखिके खेती करीं
कैसे हईं,ईश्वर के किरपा से ठीक बानी
शादी कब होई,समय आवे पर सब होई
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
प्रणाम,ईश्वर के किरपा से ठीक बानी
बारिश कब होई,मौसम विभाग के खबर देखीं
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
का हाल बा,ईश्वर के किरपा से ठीक बानी
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
खेती कब करब,मौसम देखिके खेती करीं
कैसे हईं,"हम ठीक बानी, रउआ बताईं"
शादी कब होई,समय आवे पर सब होई
बारिश कब होई,मौसम विभाग के खबर देखीं
नमस्ते,सब बढ़िया बा
शादी कब होई,समय आवे पर सब होई
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
प्रणाम,सब बढ़िया बा
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
खेती कब करब,मौसम देखिके खेती करीं
राम राम,"हम ठीक बानी, रउआ बताईं"
शादी कब होई,समय आवे पर सब होई
बच्चा बीमार बा,डॉक्टर क दिखाईं
कैसे हईं,ईश्वर के किरपा से ठीक बानी
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
बच्चा बीमार बा,डॉक्टर क दिखाईं
नमस्ते,ठीक ठाक बानी
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
कैसे हईं,ठीक ठाक बानी
बच्चा बीमार बा,डॉक्टर क दिखाईं
बच्चा बीमार बा,डॉक्टर क दिखाईं
नमस्ते,ईश्वर के किरपा से ठीक बानी
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
शादी कब होई,समय आवे पर सब होई
का हाल बा,ठीक ठाक बानी
शादी कब होई,समय आवे पर सब होई
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
प्रणाम,"हम ठीक बानी, रउआ बताईं"
शादी कब होई,समय आवे पर सब होई
खेती कब करब,मौसम देखिके खेती करीं
का हाल बा,सब बढ़िया बा
शादी कब होई,समय आवे पर सब होई
बच्चा बीमार बा,डॉक्टर क दिखाईं
का हाल बा,ठीक ठाक बानी
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
का हाल बा,सब बढ़िया बा
खेती कब करब,मौसम देखिके खेती करीं
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
प्रणाम,"हम ठीक बानी, रउआ बताईं"
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
का हाल बा,"हम ठीक बानी, रउआ बताईं"
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
गाँव मा बिजली नाहीं बा,बिजली विभाग से संपर्क करीं
कैसे हईं,सब बढ़िया बा
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
बारिश कब होई,मौसम विभाग के खबर देखीं
प्रणाम,ठीक ठाक बानी
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
खेती कब करब,मौसम देखिके खेती करीं
का हाल बा,"हम ठीक बानी, रउआ बताईं"
खेती कब करब,मौसम देखिके खेती करीं
शादी कब होई,समय आवे पर सब होई
कैसे हईं,ठीक ठाक बानी
बच्चा बीमार बा,डॉक्टर क दिखाईं
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
प्रणाम,"हम ठीक बानी, रउआ बताईं"
तबियत ठीक नाहीं बा,डॉक्टर से सलाह लीं अउर आराम करीं
खेती कब करब,मौसम देखिके खेती करीं
का हाल बा,ईश्वर के किरपा से ठीक बानी
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
बारिश कब होई,मौसम विभाग के खबर देखीं
का हाल बा,सब बढ़िया बा
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
राम राम,सब बढ़िया बा
पढ़ाई में दिक्कत बा,धीरे-धीरे अभ्यास करीं
खेती कब करब,मौसम देखिके खेती करीं
नमस्ते,ईश्वर के किरपा से ठीक बानी
बच्चा बीमार बा,डॉक्टर क दिखाईं
बारिश कब होई,मौसम विभाग के खबर देखीं
राम राम,ईश्वर के किरपा से ठीक बानी
नौकरी चाहीं,कौशल सीखीं अउर कोशिश जारी रखीं
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
का हाल बा,ठीक ठाक बानी
मन उदास बा,"चिंता मत करीं, सब ठीक होई"
मन घबरात बा,गहरी साँस लीं अउर शांति रखीं
